Sender_Email,Receiver_Email,time_layer
8,21,7554
8,5,7545
8,3,7545
8,17,7545
8,5,7545
8,3,7545
8,22,7542
8,20,7540
8,10,7540
8,14,7539
8,5,7538
22,8,7533
5,2,7532
8,14,7532
8,23,7528
8,14,7527
8,20,7526
8,14,7526
8,5,7511
8,3,7511
8,14,7511
4,18,7511
4,36,7511
4,22,7511
8,14,7506
8,24,7506
2,8,7685
8,23,7493
8,11,7492
8,5,7491
8,3,7491
8,14,7491
8,14,7486
8,5,7486
5,8,7485
5,19,7485
5,8,7485
5,19,7485
8,5,7484
8,3,7484
8,22,7483
8,25,7483
37,8,7483
8,14,7479
36,8,7686
10,8,7468
15,8,7686
8,5,7464
23,8,7464
8,5,7461
8,3,7461
8,10,7461
8,16,7461
8,5,7458
39,8,7457
23,27,7455
40,19,7455
40,14,7455
8,14,7450
8,5,7444
8,3,7444
41,8,7687
42,8,7441
25,8,7435
8,25,7434
8,17,7434
8,5,7434
8,5,7434
8,3,7434
8,20,7433
8,10,7433
43,8,7429
8,26,7422
8,21,7420
5,37,7416
8,21,7413
21,8,7412
8,21,7412
21,8,7408
21,8,7408
21,8,7407
8,3,7406
8,14,7395
25,8,7379
8,27,7378
8,14,7378
8,14,7378
8,18,7378
8,5,7378
8,25,7378
8,25,7378
10,8,7692
10,4,7692
19,18,7373
19,8,7373
8,14,7373
8,18,7364
8,14,7364
8,14,7364
8,28,7359
8,18,7337
8,14,7337
31,8,7322
20,8,7321
8,29,7321
29,8,7321
8,20,7321
8,30,7316
8,31,7314
8,10,7311
8,8,7695
8,8,7303
8,19,7294
8,3,7294
8,14,7294
8,19,7293
8,3,7293
8,14,7293
8,32,7290
8,23,7289
8,27,7783
10,8,7696
27,8,7783
8,4,7783
8,10,7783
4,8,7783
8,4,7783
8,4,7783
4,8,7783
4,8,7783
8,4,7780
8,10,7780
8,10,7778
8,4,7778
8,4,7777
8,4,7772
8,10,7771
8,10,7771
8,19,7771
8,20,7769
8,14,7769
8,19,7769
8,4,7769
8,4,7765
8,4,7765
8,10,7764
8,16,7763
8,11,7763
8,33,7762
8,4,7759
8,10,7759
8,29,7759
8,10,7759
8,4,7758
8,34,7758
8,4,7756
43,19,7637
43,10,7637
43,25,7637
8,4,7755
27,25,7700
27,35,7700
8,4,7738
8,4,7738
8,4,7738
8,19,7738
8,14,7738
8,3,7738
8,10,7738
8,10,7738
8,14,7738
14,44,7700
14,45,7700
8,18,7730
8,4,7728
8,19,7728
8,14,7728
8,4,7728
8,19,7728
8,14,7728
27,25,7700
27,35,7700
8,20,7721
8,35,7707
8,5,7707
8,3,7707
8,10,7707
8,5,7703
8,3,7703
8,30,7703
8,18,7702
8,10,7692
8,11,7686
8,36,7686
8,2,7682
8,35,7682
8,25,7682
8,5,7682
8,3,7682
8,10,7682
8,10,7680
8,14,7680
8,15,7675
8,5,7672
8,3,7672
8,14,7672
8,14,7668
8,14,7668
8,14,7654
8,5,7654
8,3,7654
8,10,7654
8,14,7654
35,8,7709
29,5,7715
29,3,7715
14,45,7717
4,46,7717
29,3,7727
29,10,7727
29,5,7727
4,8,7728
4,8,7744
5,23,7496
5,2,7496
14,21,7434
4,8,7749
4,8,7755
4,8,7756
29,3,7758
29,10,7758
29,5,7758
29,8,7762
29,8,7762
4,8,7765
29,10,7770
29,3,7770
29,5,7770
29,8,7776
29,10,7776
29,8,7779
8,10,7646
10,4,7646
8,8,7645
8,5,7637
8,3,7637
8,10,7637
8,5,7636
8,10,7636
8,14,7636
8,3,7636
8,10,7636
8,17,7636
8,15,7636
8,5,7629
8,3,7629
8,10,7629
8,8,7625
22,23,7623
42,8,7441
21,8,7412
21,8,7408
21,8,7408
21,8,7407
8,8,7695
8,8,7784
8,8,7784
4,4,7979
4,4,7972
4,4,7972
4,8,7972
4,43,7972
4,4,7972
26,26,8037
26,13,8037
26,33,8037
14,45,7717
14,44,7700
14,45,7700
37,8,7483
4,18,7511
4,36,7511
4,22,7511
43,19,7637
43,10,7637
43,25,7637
41,8,7687
15,8,7686
36,8,7686
2,8,7685
31,8,7322
20,8,7321
29,8,7321
5,8,7485
5,19,7485
5,8,7485
5,19,7485
5,37,7416
5,37,7608
5,2,7608
5,23,7496
5,2,7496
5,11,7597
5,8,7597
5,38,7597
5,11,7597
5,8,7597
5,38,7597
5,2,7532
10,8,8039
10,8,8039
43,8,8059
4,8,7821
33,18,7787
33,22,7787
33,25,7787
43,8,8058
4,8,7808
4,8,7808
4,8,7826
4,8,7827
4,8,7990
4,43,7990
43,8,7991
4,43,7993
43,4,7993
4,8,7994
29,8,7994
4,43,7994
43,8,7995
43,4,7995
43,8,7995
43,4,8000
30,8,8050
30,33,8050
30,13,8050
3,8,8049
47,11,8045
47,42,8045
4,8,8043
10,8,8042
10,3,8039
10,11,8039
43,8,7429
8,16,7658
8,17,7658
8,18,7658
8,5,7434
8,3,7434
8,17,7434
8,25,7434
25,8,7435
42,8,7441
8,5,7444
8,3,7444
8,14,7450
40,19,7455
40,14,7455
23,27,7455
39,8,7457
8,5,7458
8,16,7461
8,5,7461
8,3,7461
23,8,7464
8,5,7464
10,8,7468
8,14,7479
37,8,7483
8,25,7483
8,22,7483
8,5,7484
8,3,7484
5,8,7485
5,19,7485
5,8,7485
5,19,7485
8,5,7486
8,14,7486
8,5,7491
8,3,7491
8,14,7491
8,11,7492
8,23,7493
8,14,7506
8,24,7506
4,18,7511
4,36,7511
4,22,7511
8,5,7511
8,3,7511
8,14,7511
8,20,7526
8,14,7527
8,23,7528
8,14,7532
5,2,7532
22,8,7533
8,5,7538
8,14,7539
8,10,7540
8,20,7540
8,22,7542
8,17,7545
8,5,7545
8,3,7545
8,5,7545
8,3,7545
8,5,7560
8,3,7560
8,14,7569
8,5,7575
8,3,7575
8,21,7580
22,8,7581
21,8,7583
22,21,7583
36,8,7686
15,8,7686
8,20,7589
23,8,7591
8,5,7596
8,3,7596
8,16,7596
8,14,7596
8,19,7596
8,11,7596
5,11,7597
5,8,7597
5,38,7597
5,11,7597
5,8,7597
5,38,7597
3,2,7601
41,8,7687
8,5,7605
8,3,7605
5,37,7608
5,2,7608
8,9,7615
5,11,7618
5,8,7618
22,23,7623
8,8,7625
8,5,7629
8,3,7629
8,10,7629
8,17,7636
8,10,7636
8,5,7636
8,10,7636
8,14,7636
8,5,7637
8,3,7637
8,10,7637
10,8,7692
10,4,7692
8,8,7645
10,4,7646
8,10,7646
8,8,7695
27,25,7700
27,35,7700
27,25,7700
27,35,7700
14,44,7700
14,45,7700
43,19,7637
43,10,7637
43,25,7637
8,14,7654
8,5,7654
8,3,7654
8,10,7654
8,14,7654
8,14,7668
8,14,7668
8,5,7672
8,3,7672
8,14,7672
8,10,7680
8,14,7680
8,5,7682
8,3,7682
8,10,7682
8,25,7682
8,35,7682
8,2,7682
2,8,7685
8,36,7686
8,11,7686
8,10,7692
10,8,7696
29,5,7715
29,3,7715
8,18,7702
8,5,7703
8,3,7703
8,5,7707
8,3,7707
8,10,7707
8,35,7707
35,8,7709
14,45,7717
4,46,7717
8,4,7728
8,19,7728
8,14,7728
8,4,7728
8,19,7728
8,14,7728
8,18,7730
8,14,7738
8,10,7738
8,3,7738
8,10,7738
8,4,7738
8,19,7738
8,14,7738
8,4,7738
8,4,7738
8,4,7755
8,4,7756
8,34,7758
8,4,7758
8,10,7759
8,10,7759
8,29,7759
29,8,7762
8,4,7759
8,33,7762
8,11,7763
8,16,7763
8,4,7765
8,4,7765
8,19,7769
8,4,7769
8,14,7769
8,20,7769
8,19,7771
8,10,7771
8,4,7772
8,4,7777
8,4,7778
8,10,7778
8,4,7780
8,10,7780
4,8,7783
8,4,7783
4,8,7783
8,4,7783
4,8,7783
29,3,7727
29,10,7727
29,5,7727
8,10,7783
27,8,7783
8,27,7783
5,23,7496
5,2,7496
4,8,7728
4,8,7744
4,8,7749
4,8,7755
4,8,7756
29,3,7758
29,10,7758
29,5,7758
29,8,7762
4,8,7765
29,10,7770
29,3,7770
29,5,7770
29,8,7776
29,10,7776
29,8,7779
8,23,7289
8,32,7290
8,19,7293
8,3,7293
8,14,7293
8,19,7294
8,3,7294
8,14,7294
8,8,7303
8,30,7316
8,20,7321
29,8,7321
8,29,7321
20,8,7321
31,8,7322
8,18,7337
8,14,7337
8,28,7359
8,14,7364
8,18,7364
8,14,7364
8,14,7373
19,18,7373
19,8,7373
8,25,7378
25,8,7379
8,25,7378
8,18,7378
8,5,7378
8,14,7378
8,27,7378
8,14,7378
8,14,7395
8,3,7406
21,8,7407
21,8,7408
21,8,7408
8,21,7412
21,8,7412
8,21,7413
5,37,7416
8,26,7422
27,25,7700
27,35,7700
27,25,7700
27,35,7700
8,16,7658
8,17,7658
8,18,7658
4,18,7511
4,36,7511
4,22,7511
8,8,7645
8,8,7625
39,8,7457
25,8,7435
43,8,7429
25,8,7379
35,8,7709
17,8,7756
17,11,7756
17,48,7756
29,8,7780
29,3,7759
29,10,7759
29,5,7759
29,5,7815
29,8,7815
29,10,7806
29,5,7806
29,8,7779
29,8,7776
29,10,7776
29,10,7770
29,3,7770
29,5,7770
29,8,7762
29,8,7762
29,3,7758
29,10,7758
29,5,7758
29,3,7727
29,10,7727
29,5,7727
29,5,7715
29,3,7715
29,8,7776
29,10,7776
29,10,7771
29,3,7771
29,5,7771
29,8,7763
29,8,7762
26,8,8046
31,8,8057
4,8,8044
4,8,8044
10,11,8043
4,8,8042
26,8,8042
36,8,8040
10,10,8039
10,3,8039
10,11,8039
10,8,8038
10,10,8037
36,8,8036
10,11,8035
10,8,8035
10,8,8035
4,8,8024
4,8,8024
4,8,8024
4,36,8018
4,49,8018
3,1,7792
2,8,8062
14,50,7798
14,8,7827
13,8,7973
13,8,7973
5,13,7972
13,8,7972
43,8,7967
4,8,7967
4,43,7967
4,8,7966
42,8,7966
4,43,7964
4,8,7964
4,18,7962
43,4,7961
43,8,7961
43,4,7959
43,8,7959
4,43,7958
4,8,7958
4,8,7958
4,8,7958
13,8,7955
4,8,7954
14,8,7953
43,8,7952
43,4,7952
43,8,7952
42,8,7951
27,14,7945
27,8,7945
27,43,7945
8,8,7973
4,8,7974
42,8,7975
13,8,7976
4,43,7983
4,8,7983
43,8,7987
8,8,7987
30,8,7987
30,51,7987
30,49,7987
43,4,7989
43,8,7989
13,8,7990
43,8,7993
10,8,7993
43,8,7993
4,26,7993
43,8,7994
10,8,7994
43,8,7995
43,4,8000
3,8,8050
43,4,8002
10,8,8047
40,19,7455
40,14,7455
10,8,7696
10,4,7692
10,8,7692
3,2,7601
10,8,7468
43,19,7637
43,10,7637
43,25,7637
22,23,7623
4,8,7783
10,4,7646
22,8,7533
4,8,7766
4,8,7728
4,46,7717
4,8,7757
4,8,7755
4,8,7765
4,8,7756
4,8,7755
4,8,7749
4,8,7744
7,8,7757
7,51,7757
14,21,7434
22,21,7583
21,8,7583
22,8,7581
8,10,7771
8,10,7771
8,19,7771
8,20,7770
8,14,7769
8,19,7769
8,4,7769
8,4,8052
8,4,7766
8,4,7766
8,10,7765
8,16,7763
8,11,7763
8,33,7763
8,4,7760
8,10,7760
8,29,7760
8,10,7760
8,3,8050
8,4,7759
8,34,7759
8,4,7757
8,4,7755
8,14,7785
8,4,7785
8,4,7791
8,4,7791
8,3,8049
8,4,7795
8,4,8049
8,14,7804
8,4,7804
8,11,8048
8,4,7808
8,4,7808
8,4,7811
8,4,7815
8,3,8047
8,26,8046
8,11,7825
8,5,7825
8,3,7825
8,2,7825
8,13,7972
8,4,8046
8,10,8046
8,14,7969
8,27,7969
8,4,7969
8,4,7967
8,43,7967
8,4,7967
8,43,7967
8,43,7967
8,4,7967
8,20,7967
8,4,7966
8,43,7966
8,43,7966
8,52,7966
8,43,7966
8,52,7965
8,43,7965
8,13,7962
8,4,7961
8,43,7955
8,4,7955
8,43,7955
8,14,7955
8,4,7955
8,4,7954
8,10,8040
8,3,8040
8,4,7953
8,14,7952
8,36,8040
8,43,7952
8,20,7948
8,53,7948
8,49,7948
8,27,7948
8,4,7948
8,43,7948
8,30,7948
8,11,8039
8,27,7946
8,10,8039
8,5,7944
8,4,7944
8,4,8039
8,4,7940
8,43,7940
8,10,7939
8,10,7939
8,10,7939
8,11,7939
8,10,8039
8,4,8039
8,27,7970
8,10,8038
8,10,8038
8,13,7973
8,8,7973
8,4,7974
8,4,8037
8,4,7981
8,10,8037
8,4,7982
8,4,7982
8,4,7982
8,43,7982
8,18,7983
8,26,7983
8,36,7983
8,43,7985
8,4,7985
8,43,7985
8,4,7985
8,18,7985
8,8,7987
8,4,7987
8,4,7988
8,43,7988
8,13,7990
8,43,7992
8,10,7993
8,10,7994
8,4,7994
8,11,7994
8,29,7994
8,43,7995
8,4,7995
8,4,8037
8,10,8037
8,14,8037
8,36,8037
8,18,8037
8,10,8037
8,36,8035
8,33,8060
8,33,8024
8,26,8024
8,26,8024
8,26,8024
8,10,8023
8,4,7784
8,10,7784
8,4,7784
8,4,7783
8,4,7781
8,10,7781
8,43,8058
8,10,7779
8,4,7778
8,4,7778
8,4,7773
8,10,7680
8,14,7680
8,15,7675
8,5,7672
8,3,7672
8,14,7672
8,14,7668
8,14,7668
8,16,7658
8,17,7658
8,18,7658
8,14,7654
8,5,7654
8,3,7654
8,10,7654
8,14,7654
8,5,7605
8,3,7605
8,11,7596
8,19,7596
8,14,7596
8,16,7596
8,5,7596
8,3,7596
8,20,7589
8,10,7646
8,21,7580
8,5,7575
8,3,7575
8,14,7569
8,5,7560
8,3,7560
8,21,7554
8,5,7545
8,3,7545
8,17,7545
8,5,7545
8,3,7545
8,22,7542
8,20,7540
8,10,7540
8,14,7539
8,5,7538
8,14,7532
8,23,7528
8,14,7527
8,20,7526
8,14,7526
8,5,7637
8,3,7637
8,10,7637
8,5,7511
8,3,7511
8,14,7511
8,14,7506
8,24,7506
8,23,7493
8,11,7492
8,5,7491
8,3,7491
8,14,7491
8,14,7486
8,5,7486
8,5,7484
8,3,7484
8,22,7483
8,25,7483
8,14,7479
8,5,7464
8,5,7461
8,3,7461
8,10,7461
8,16,7461
8,5,7458
8,14,7450
8,5,7444
8,3,7444
8,25,7434
8,5,7636
8,10,7636
8,14,7636
8,17,7434
8,5,7434
8,5,7434
8,3,7434
8,20,7433
8,10,7433
8,26,7422
8,21,7420
8,3,7636
8,21,7413
8,21,7412
8,3,7406
8,14,7395
8,27,7378
8,14,7378
8,14,7378
8,18,7378
8,5,7378
8,25,7378
8,10,7636
8,25,7378
8,17,7636
8,14,7373
8,18,7364
8,14,7364
8,14,7364
8,28,7359
8,15,7636
8,18,7337
8,14,7337
8,29,7321
8,20,7321
8,30,7316
8,31,7314
8,10,7311
8,8,7303
8,19,7294
8,3,7294
8,14,7294
8,19,7293
8,3,7293
8,14,7293
8,32,7290
8,23,7289
8,27,7783
8,4,7783
8,10,7783
8,4,7783
8,4,7783
8,4,7780
8,10,7780
8,5,7629
8,3,7629
8,10,7629
8,10,7778
8,4,7778
8,4,7777
8,4,7772
8,10,7771
8,10,7771
8,19,7771
8,20,7769
8,14,7769
8,19,7769
8,4,7769
8,4,7765
8,4,7765
8,10,7764
8,16,7763
8,11,7763
8,33,7762
8,4,7759
8,10,7759
8,29,7759
8,10,7759
8,4,7758
8,34,7758
8,4,7756
8,4,7755
8,4,7738
8,4,7738
8,4,7738
8,19,7738
8,14,7738
8,3,7738
8,10,7738
8,10,7738
8,14,7738
8,18,7730
8,4,7728
8,19,7728
8,14,7728
8,4,7728
8,19,7728
8,14,7728
8,20,7721
8,35,7707
8,5,7707
8,3,7707
8,10,7707
8,5,7703
8,3,7703
8,30,7703
8,18,7702
8,20,7618
8,8,7695
8,10,7692
8,11,7686
8,36,7686
8,2,7682
8,35,7682
8,25,7682
8,5,7682
8,3,7682
8,10,7682
8,9,7615
23,8,7591
23,8,7464
23,27,7455
19,18,7373
19,8,7373
3,1,7812
3,1,7812
3,1,7812
54,54,7962
54,54,7962
54,54,7962
54,54,7961
27,55,7693
27,13,7693
27,44,7689
27,24,7688
27,56,7688
27,56,7687
27,27,7643
27,5,7687
27,24,7686
27,27,7682
27,27,7643
27,5,7661
27,27,7643
27,5,7661
27,51,7660
27,19,7660
27,3,7659
27,28,7658
27,25,7654
27,35,7654
27,25,7636
27,25,7636
27,25,7636
27,51,7724
27,41,7723
27,44,7721
27,5,7715
27,37,7715
27,33,7713
27,57,7708
27,3,7645
27,35,7703
27,25,7700
27,35,7700
27,25,7700
27,35,7700
27,5,7700
27,5,7584
27,27,7584
27,3,7563
27,51,7724
27,41,7723
27,44,7721
27,5,7715
27,37,7715
27,33,7713
27,57,7708
27,35,7703
27,25,7700
27,35,7700
27,25,7700
27,35,7700
27,5,7700
27,55,7693
27,13,7693
27,44,7689
27,24,7688
27,56,7688
27,56,7687
27,5,7687
27,24,7686
27,27,7682
27,5,7661
27,5,7661
27,51,7660
27,19,7660
27,3,7659
27,28,7658
27,25,7654
27,35,7654
27,3,7645
58,59,7644
58,27,7644
27,27,7643
27,27,7643
27,27,7643
27,25,7636
27,25,7636
27,25,7636
26,26,8037
30,14,8064
30,52,7959
30,18,7959
30,36,7959
30,52,7959
30,18,7959
30,34,7959
56,27,7968
56,27,7968
27,25,7654
27,35,7654
27,28,7658
27,19,7660
27,51,7660
27,27,7682
27,5,7687
27,56,7687
27,24,7688
27,55,7693
27,13,7693
27,5,7700
27,25,7700
27,35,7700
27,25,7700
27,35,7700
27,57,7708
27,5,7715
27,37,7715
27,44,7721
27,3,7563
27,51,7724
27,5,7584
27,27,7584
27,25,7636
27,25,7636
27,27,7643
27,27,7643
27,27,7643
58,59,7644
58,27,7644
26,13,8037
26,33,8037
60,27,7939
60,61,7939
30,49,7940
30,27,7940
30,49,8050
30,27,8050
30,14,8050
8,27,7946
3,27,7946
14,27,7946
14,34,7946
30,27,7947
30,14,7947
30,62,7947
8,49,7948
8,27,7948
36,14,7951
36,18,7951
30,27,8049
30,49,8049
22,49,7952
22,27,7952
30,49,7952
30,27,7952
22,49,7952
22,27,7952
34,14,7952
34,27,7952
36,27,7954
30,27,7954
30,14,7954
30,61,7954
30,62,7958
30,27,7958
30,61,7960
30,14,7960
30,52,7960
10,11,8043
10,10,8043
10,3,8043
10,11,8043
10,10,8039
10,3,8039
10,11,8039
10,3,8039
10,11,8039
30,14,8060
10,10,8038
10,11,8038
26,13,8021
26,33,8021
10,27,8037
10,10,8037
10,11,8035
10,8,8035
10,27,8035
10,27,8035
30,53,8021
30,18,8021
30,49,8021
30,53,8015
30,18,8015
30,49,8015
26,13,8021
26,33,8021
26,27,8013
26,33,8013
52,27,8010
52,30,8010
30,27,8008
27,27,7975
30,27,7976
30,36,7976
30,18,7978
30,49,7978
13,36,8059
13,7,8059
13,49,8059
57,30,8059
26,49,7985
56,27,7986
49,27,7986
49,18,7986
49,36,7986
30,27,7987
30,14,7987
30,27,7987
30,14,7987
30,8,7987
30,51,7987
30,49,7987
31,13,7988
30,27,8058
30,36,7989
30,27,7989
30,49,7989
49,30,7989
49,36,7989
49,27,7989
26,14,8018
26,63,8018
26,27,8018
30,27,7990
30,49,7994
30,49,8058
30,27,8058
30,14,8058
3,27,8001
57,27,7863
4,27,7884
5,13,7892
37,27,7892
37,5,7892
37,13,7892
36,57,8058
36,27,8058
36,30,8058
8,27,7896
64,27,7898
64,27,7899
30,27,7902
30,49,8057
30,27,8057
7,27,7904
7,42,7904
18,5,7905
14,18,7905
14,5,7905
5,14,7905
53,8,7907
53,2,7907
7,42,7909
60,34,7917
60,52,7917
60,14,7917
60,27,7917
60,14,7917
30,27,8053
8,27,7919
8,4,7919
37,27,7919
37,27,8053
37,27,8053
60,49,7932
60,27,7932
60,61,7932
58,59,7644
58,27,7644
27,27,7975
27,30,7978
27,56,7986
27,56,7986
27,18,7986
27,36,7986
27,49,7986
27,30,8057
27,49,7989
27,30,7989
27,36,7989
27,18,7990
27,51,7724
27,41,7723
27,44,7722
27,5,7715
27,37,7715
27,33,7713
27,57,7709
27,30,8053
27,35,7703
27,10,8053
27,25,7701
27,35,7701
27,25,7700
27,35,7700
27,5,7700
27,37,8053
27,2,7744
27,18,7748
27,36,7750
27,36,7751
27,52,7751
27,25,7771
27,35,7771
27,5,7772
27,37,7772
27,36,7772
27,8,7783
27,35,7785
27,25,7785
27,36,7785
27,10,8039
27,18,7804
27,3,7804
27,5,7812
27,22,7813
27,3,7820
27,37,7840
27,10,8034
27,64,7849
27,30,7869
27,60,7871
27,18,7871
27,3,7876
27,64,7876
27,4,7884
27,45,7884
27,5,7892
27,37,7892
27,64,7892
27,61,7918
27,37,7918
27,52,7918
27,3,7945
27,14,7946
27,34,7946
27,8,7948
27,64,7955
27,25,7955
27,26,8013
27,52,8010
27,30,8010
27,37,8008
27,25,7965
27,56,7968
27,36,7968
27,56,7968
27,53,7972
27,49,7974
27,27,7974
27,49,7975
27,35,7703
27,25,7700
27,35,7700
27,25,7700
27,35,7700
27,5,7700
27,3,7645
27,55,7693
27,13,7693
27,44,7689
27,24,7688
27,56,7688
27,56,7687
27,5,7687
27,24,7686
27,27,7682
27,5,7661
27,27,7643
27,5,7661
27,51,7660
27,19,7660
27,27,7643
27,3,7659
27,28,7658
27,27,7643
27,25,7654
27,35,7654
27,25,7636
27,25,7636
27,25,7636
27,5,7584
27,27,7584
27,3,7563
27,51,7724
27,41,7723
27,44,7721
27,5,7715
27,37,7715
27,33,7713
27,57,7708
23,9,7748
23,9,7748
54,7,8037
54,65,8037
42,7,8081
31,5,7758
31,12,7758
12,9,7786
9,12,7790
9,52,7609
9,30,7609
12,9,7861
9,2,7616
9,12,7616
12,9,7637
12,2,7637
12,9,7654
12,9,7658
9,55,7665
9,9,7666
9,2,7667
9,1,7667
9,9,7668
9,52,7691
9,9,7691
6,5,7707
6,5,7709
6,9,7709
6,3,7709
31,55,7715
31,13,7715
6,3,7720
13,53,7722
6,5,7724
31,13,7739
31,12,7739
31,55,7743
31,13,7743
31,5,7743
12,37,7917
12,9,7861
13,51,8022
13,37,8022
51,31,8025
12,37,7917
12,9,7861
9,52,7609
9,30,7609
9,2,7616
9,12,7616
12,9,7637
12,2,7637
9,12,7790
12,9,7786
31,5,7758
31,12,7758
31,55,7743
31,13,7743
31,5,7743
31,13,7739
31,12,7739
6,5,7724
13,53,7722
6,3,7720
31,55,7715
31,13,7715
6,5,7709
6,9,7709
6,3,7709
6,5,7707
9,9,7691
9,52,7691
9,9,7668
9,2,7667
9,1,7667
9,9,7666
9,55,7665
12,9,7658
12,9,7654
5,37,7651
5,6,7651
5,2,7647
5,11,7622
5,11,7622
5,11,7622
5,19,7622
5,37,7622
5,53,7621
5,37,7621
5,9,7619
5,63,7619
